City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kovrov,RU,56.36,41.32,54.59,73,100,7.61,overcast clouds
1,Ukiah,US,39.15,-123.21,84.2,26,1,6.93,clear sky
2,Porbandar,IN,21.64,69.61,80.6,88,20,4.7,haze
3,Vasterhaninge,SE,59.12,18.1,60.01,54,33,14.25,scattered clouds
4,Qaanaaq,GL,77.48,-69.36,23.23,81,0,8.34,clear sky
5,Tiksi,RU,71.69,128.87,52.25,72,82,3.04,broken clouds
6,Kapaa,US,22.08,-159.32,82.4,65,90,10.29,overcast clouds
7,Cape Town,ZA,-33.93,18.42,57.0,93,75,11.41,broken clouds
8,Ucluelet,CA,48.93,-125.55,59.0,90,34,8.01,scattered clouds
9,Avarua,CK,-21.21,-159.78,78.8,83,1,8.05,light rain
10,Waipawa,NZ,-41.41,175.52,60.8,82,41,18.34,scattered clouds
11,Sudislavl,RU,57.88,41.71,53.74,83,100,7.96,overcast clouds
12,Bredasdorp,ZA,-34.53,20.04,53.6,81,61,9.17,broken clouds
13,Cedar Falls,US,42.53,-92.45,66.99,63,75,8.77,broken clouds
14,Povenets,RU,62.85,34.83,56.14,96,93,7.0,overcast clouds
15,Yellowknife,CA,62.46,-114.35,51.01,66,20,4.7,few clouds
16,Saint-Philippe,RE,-21.36,55.77,64.4,88,75,12.75,broken clouds
17,Castro,BR,-24.79,-50.01,59.11,95,2,5.91,clear sky
18,Guerrero Negro,MX,27.98,-114.06,74.32,74,0,14.99,clear sky
19,Acapulco,MX,16.86,-99.89,77.0,94,90,10.29,moderate rain
20,Chuy,UY,-33.7,-53.46,48.81,88,96,5.03,overcast clouds
21,Constantine,DZ,36.37,6.61,62.6,82,20,4.7,few clouds
22,Rikitea,PF,-23.12,-134.97,71.71,84,97,11.12,overcast clouds
23,Gryazovets,RU,58.88,40.25,56.5,76,100,9.37,overcast clouds
24,Remscheid,DE,51.18,7.2,61.0,85,100,1.99,overcast clouds
25,Akyab,MM,20.15,92.9,84.65,79,66,9.17,broken clouds
26,Faanui,PF,-16.48,-151.75,77.4,78,37,14.2,scattered clouds
27,Sisimiut,GL,66.94,-53.67,45.37,62,99,7.09,overcast clouds
28,New Norfolk,AU,-42.78,147.06,59.0,60,44,5.01,scattered clouds
29,Abu Zabad,SD,12.35,29.25,74.59,73,100,7.18,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,39.2,89,75,3.36,broken clouds
31,Punta Arenas,CL,-53.15,-70.92,35.6,93,100,5.82,overcast clouds
32,Rzeszow,PL,50.04,22.0,60.8,93,35,2.24,scattered clouds
33,Vostok,RU,46.49,135.88,73.85,46,0,6.02,clear sky
34,Ilulissat,GL,69.22,-51.1,41.0,75,92,6.93,overcast clouds
35,Jamestown,US,42.1,-79.24,59.0,67,75,6.93,broken clouds
36,Lasa,IT,46.62,10.7,55.0,93,5,2.62,clear sky
37,Port Alfred,ZA,-33.59,26.89,62.24,80,4,19.33,clear sky
38,Puerto Ayora,EC,-0.74,-90.35,66.99,90,77,5.01,broken clouds
39,Bluff,NZ,-46.6,168.33,53.13,69,88,9.62,overcast clouds
40,Labuhan,ID,-6.88,112.21,86.45,60,8,1.81,clear sky
41,Hay River,CA,60.82,-115.8,53.6,71,75,13.87,broken clouds
42,Hermanus,ZA,-34.42,19.23,53.01,82,50,7.38,scattered clouds
43,Kabalo,CD,-6.05,26.92,72.61,40,22,0.87,few clouds
44,Bandarbeyla,SO,9.49,50.81,75.45,75,83,22.48,broken clouds
45,La Crosse,US,43.8,-91.24,64.4,63,20,6.93,few clouds
46,Mataura,NZ,-46.19,168.86,57.85,49,80,6.15,broken clouds
47,Bulawayo,ZW,-20.15,28.58,51.78,81,0,9.71,clear sky
48,Olafsvik,IS,64.89,-23.71,45.61,73,100,2.62,overcast clouds
49,Beringovskiy,RU,63.05,179.32,45.84,70,100,14.72,overcast clouds
50,Khatanga,RU,71.97,102.5,44.08,69,90,7.65,overcast clouds
51,Cascais,PT,38.7,-9.42,68.0,68,0,8.05,clear sky
52,Nova Ushytsya,UA,48.84,27.27,53.06,93,0,7.4,clear sky
53,Lagoa,PT,39.05,-27.98,68.9,74,21,21.07,few clouds
54,Dikson,RU,73.51,80.55,41.76,89,95,15.21,overcast clouds
55,Sitka,US,57.05,-135.33,59.0,67,75,8.05,broken clouds
56,Clyde River,CA,70.47,-68.59,35.6,80,20,10.29,few clouds
57,Bengkulu,ID,-3.8,102.27,83.01,70,90,4.41,overcast clouds
58,Vaini,TO,-21.2,-175.2,73.4,64,20,13.87,few clouds
59,Albany,US,42.6,-73.97,59.0,97,0,4.9,clear sky
60,Souillac,MU,-20.52,57.52,66.2,88,75,17.22,broken clouds
61,Hilo,US,19.73,-155.09,84.2,54,75,10.29,broken clouds
62,Hobart,AU,-42.88,147.33,59.0,52,40,11.41,scattered clouds
63,Pierre,US,44.37,-100.35,75.2,27,1,7.27,clear sky
64,Busselton,AU,-33.65,115.33,66.0,80,97,8.99,light rain
65,Puerto Del Rosario,ES,28.5,-13.86,69.8,88,4,8.05,clear sky
66,Carnarvon,AU,-24.87,113.63,69.8,83,0,13.87,clear sky
67,Praia,CV,14.92,-23.51,78.8,88,75,8.05,broken clouds
68,Tasiilaq,GL,65.61,-37.64,32.65,90,54,5.68,broken clouds
69,Georgetown,MY,5.41,100.34,84.2,83,20,3.36,few clouds
70,Cabo San Lucas,MX,22.89,-109.91,86.0,74,5,8.05,clear sky
71,Grindavik,IS,63.84,-22.43,42.8,75,100,4.7,overcast clouds
72,Chapleau,CA,47.84,-83.4,46.47,84,4,8.55,clear sky
73,Naze,JP,28.37,129.48,77.0,88,75,24.16,light rain
74,Carauari,BR,-4.88,-66.9,78.93,72,41,1.23,scattered clouds
75,Husavik,IS,66.04,-17.34,30.2,92,31,6.64,scattered clouds
76,Nicoya,CR,10.15,-85.45,75.99,90,100,2.06,light rain
77,Coreau,BR,-3.53,-40.66,68.9,91,0,1.45,clear sky
78,Mar Del Plata,AR,-38.0,-57.56,48.0,81,58,3.36,broken clouds
79,Lavrentiya,RU,65.58,-171.0,44.96,62,33,12.01,scattered clouds
80,Paamiut,GL,61.99,-49.67,46.42,86,98,25.66,overcast clouds
81,Obera,AR,-27.49,-55.12,57.36,83,0,4.07,clear sky
82,Seddon,AU,-37.81,144.89,63.0,62,75,11.41,broken clouds
83,Port Elizabeth,ZA,-33.92,25.57,60.8,77,4,20.8,clear sky
84,Casablanca,MA,33.59,-7.62,73.0,100,0,3.36,clear sky
85,Waddan,LY,29.16,16.14,73.09,73,0,8.03,clear sky
86,Eureka,US,40.8,-124.16,64.4,63,1,9.17,clear sky
87,Port Hardy,CA,50.7,-127.42,64.4,82,40,2.24,fog
88,Umarkhed,IN,19.6,77.7,81.36,80,77,4.9,broken clouds
89,Iquique,CL,-20.22,-70.14,60.8,63,90,3.36,overcast clouds
90,Tarko-Sale,RU,64.92,77.78,41.0,83,19,24.47,few clouds
91,Adjumani,UG,3.38,31.79,64.29,96,22,0.94,few clouds
92,Laramie,US,41.31,-105.59,73.4,18,1,5.82,clear sky
93,Ketchikan,US,55.34,-131.65,55.4,100,90,8.05,light rain
94,Shar,KZ,49.59,81.05,50.72,50,38,5.59,scattered clouds
95,Fortuna,US,40.6,-124.16,64.0,67,1,6.93,clear sky
96,Talnakh,RU,69.49,88.4,41.0,80,20,11.18,few clouds
97,Upernavik,GL,72.79,-56.15,33.31,83,0,9.62,clear sky
98,Yar-Sale,RU,66.83,70.83,44.42,74,17,12.46,few clouds
99,Grand Gaube,MU,-20.01,57.66,66.0,74,1,3.0,clear sky
100,Maldonado,UY,-34.67,-54.92,48.0,100,93,2.24,mist
101,San Isidro,PE,-12.12,-77.05,59.0,82,3,8.05,clear sky
102,Chipinge,ZW,-20.19,32.62,50.94,98,41,4.74,scattered clouds
103,Caravelas,BR,-17.71,-39.25,70.03,91,34,3.87,scattered clouds
104,Chokurdakh,RU,70.63,147.92,47.7,53,0,17.27,clear sky
105,Tahe,CN,52.33,124.73,54.21,96,100,8.41,moderate rain
106,Celestun,MX,20.87,-90.4,81.32,81,65,11.63,broken clouds
107,Ribeira Grande,PT,38.52,-28.7,70.27,76,10,22.28,clear sky
108,Wajima,JP,37.4,136.9,82.4,74,75,10.29,broken clouds
109,Meulaboh,ID,4.14,96.13,84.52,67,100,7.23,overcast clouds
110,Santa Ana,US,33.75,-117.87,81.0,61,1,3.36,clear sky
111,Novobureyskiy,RU,49.8,129.88,69.3,67,93,22.59,overcast clouds
112,Rocha,UY,-34.48,-54.33,43.54,85,100,1.39,overcast clouds
113,Hirara,JP,24.8,125.28,86.0,79,75,14.99,broken clouds
114,Boston,US,42.36,-71.06,71.6,43,1,11.41,clear sky
115,Kungurtug,RU,50.6,97.52,64.96,53,2,0.36,clear sky
116,Hithadhoo,MV,-0.6,73.08,82.17,77,1,16.71,clear sky
117,San Antonio,US,29.42,-98.49,78.8,94,1,8.05,clear sky
118,Kandalaksha,RU,67.16,32.41,55.0,93,87,7.34,overcast clouds
119,Porto Novo,BJ,6.5,2.6,77.0,94,20,12.75,few clouds
120,Itarema,BR,-2.92,-39.92,77.94,79,0,18.16,clear sky
121,Nikolskoye,RU,59.7,30.79,57.0,87,40,4.47,scattered clouds
122,Nago,JP,26.59,127.98,82.4,74,40,19.46,scattered clouds
123,East London,ZA,-33.02,27.91,63.88,76,4,17.78,clear sky
124,Vardo,NO,70.37,31.11,52.95,90,31,16.42,scattered clouds
125,Luderitz,NA,-26.65,15.16,56.75,70,74,8.79,broken clouds
126,Boca Do Acre,BR,-8.75,-67.4,79.41,58,26,1.05,scattered clouds
127,Hammerfest,NO,70.66,23.68,51.8,93,100,6.93,overcast clouds
128,Hofn,IS,64.25,-15.21,43.16,62,8,13.91,clear sky
129,Brae,GB,60.4,-1.35,51.8,81,25,21.92,scattered clouds
130,Severo-Kurilsk,RU,50.68,156.12,55.0,71,74,2.64,broken clouds
131,Tiznit,MA,29.58,-9.5,76.37,53,0,1.59,clear sky
132,Kahului,US,20.89,-156.47,89.6,46,40,19.46,scattered clouds
133,Saint-Georges,GD,12.06,-61.75,84.2,79,20,14.99,few clouds
134,Presidente Medici,BR,-11.18,-61.9,80.8,36,20,2.46,few clouds
135,Cidreira,BR,-30.18,-50.21,55.81,85,0,9.57,clear sky
136,Laguna,US,38.42,-121.42,91.4,31,1,5.82,clear sky
137,Kupang,ID,-10.17,123.58,89.6,40,21,10.29,few clouds
138,Adrar,MR,20.5,-10.07,91.42,35,44,6.82,scattered clouds
139,Voineasa,RO,44.28,24.13,60.01,87,0,5.82,light rain
140,Wahiawa,US,21.5,-158.02,84.0,57,90,8.05,overcast clouds
141,San Patricio,MX,19.22,-104.7,81.32,91,82,5.46,broken clouds
142,Norman Wells,CA,65.28,-126.83,53.6,71,75,3.36,broken clouds
143,Port Macquarie,AU,-31.43,152.92,78.01,59,95,1.99,light rain
144,Svetlogorsk,BY,52.63,29.73,51.96,89,0,3.67,clear sky
145,San Juan,AR,-31.54,-68.54,54.43,40,0,6.42,clear sky
146,Jeremoabo,BR,-10.07,-38.48,62.22,92,1,5.77,clear sky
147,Haines Junction,CA,60.75,-137.51,49.48,53,0,2.62,clear sky
148,Saskylakh,RU,71.92,114.08,41.81,91,100,16.64,light rain
149,Tuktoyaktuk,CA,69.45,-133.04,42.8,75,75,13.87,broken clouds
150,Nosy Varika,MG,-20.58,48.53,63.99,88,75,10.67,light rain
151,Gornopravdinsk,RU,60.05,69.9,44.89,74,93,9.75,overcast clouds
152,Srednekolymsk,RU,67.45,153.68,54.36,41,0,8.84,clear sky
153,Burnie,AU,-41.07,145.92,61.0,45,54,10.0,broken clouds
154,Lincoln,US,40.8,-96.67,70.0,52,1,4.7,clear sky
155,Kutum,SD,14.2,24.67,75.29,66,97,3.36,overcast clouds
156,Filingue,NE,14.35,3.32,82.83,58,88,6.13,overcast clouds
157,Atuona,PF,-9.8,-139.03,78.8,74,6,21.43,clear sky
158,Kawalu,ID,-7.38,108.21,79.57,65,56,4.83,broken clouds
159,Port Keats,AU,-14.25,129.55,89.53,44,42,8.75,light rain
160,Morales,CO,2.76,-76.62,60.26,86,100,2.17,overcast clouds
161,Kavieng,PG,-2.57,150.8,84.25,75,100,11.77,moderate rain
162,Rawson,AR,-43.3,-65.1,43.23,66,0,7.11,clear sky
163,Fare,PF,-16.7,-151.02,78.46,75,41,11.39,scattered clouds
164,Constitucion,CL,-35.33,-72.42,47.82,84,23,3.69,few clouds
165,Panjab,AF,34.39,67.02,53.38,39,0,3.33,clear sky
166,Lebu,CL,-37.62,-73.65,46.31,78,100,4.14,overcast clouds
167,Brazzaville,CG,-4.27,15.28,69.8,88,20,5.32,few clouds
168,Stillwater,US,36.12,-97.06,84.2,62,1,9.17,clear sky
169,Esperance,AU,-33.87,121.9,68.0,64,0,10.29,clear sky
170,Navahrudak,BY,53.6,25.83,56.53,96,99,5.91,overcast clouds
171,Butaritari,KI,3.07,172.79,83.3,72,64,10.45,broken clouds
172,Owando,CG,-0.48,15.9,72.1,88,0,5.01,clear sky
173,San Cristobal,VE,7.77,-72.22,82.4,69,40,2.24,scattered clouds
174,Japura,ID,-0.32,102.35,79.07,87,100,1.61,overcast clouds
175,Chokwe,MZ,-24.53,32.98,59.38,90,0,3.78,clear sky
176,Dargaville,NZ,-35.93,173.88,56.66,63,87,9.84,overcast clouds
177,Okoneshnikovo,RU,54.84,75.08,47.07,84,94,11.86,light rain
178,Arraial Do Cabo,BR,-22.97,-42.03,73.4,88,20,14.99,few clouds
179,Bam,IR,29.11,58.36,78.98,15,0,8.68,clear sky
180,Douentza,ML,15.0,-2.95,81.91,67,59,5.61,broken clouds
181,Sultepec,MX,18.87,-99.95,59.0,62,75,10.29,broken clouds
182,Eenhana,NA,-17.47,16.33,68.0,68,0,4.7,clear sky
183,Marrakesh,MA,31.63,-8.01,78.8,47,0,2.24,clear sky
184,Altay,CN,47.87,88.12,59.31,40,2,6.49,clear sky
185,Sao Filipe,CV,14.9,-24.5,79.68,83,77,16.28,light rain
186,Baruun-Urt,MN,46.68,113.28,65.5,52,0,10.74,clear sky
187,Saldanha,ZA,-33.01,17.94,55.4,93,75,3.36,broken clouds
188,Kruisfontein,ZA,-34.0,24.73,57.0,67,47,1.01,scattered clouds
189,San Carlos,VE,9.66,-68.58,74.32,92,48,1.99,scattered clouds
190,Chapais,CA,49.78,-74.85,44.6,93,20,6.93,few clouds
191,Makakilo City,US,21.35,-158.09,84.2,65,90,11.41,overcast clouds
192,Touros,BR,-5.2,-35.46,69.8,94,40,4.7,scattered clouds
193,Amberley,US,39.2,-84.43,68.0,72,1,4.7,clear sky
194,Mahebourg,MU,-20.41,57.7,66.2,88,75,17.22,broken clouds
195,Port Lincoln,AU,-34.73,135.87,60.94,63,33,1.19,scattered clouds
196,Terney,RU,45.05,136.61,73.69,61,2,6.91,clear sky
197,Broken Hill,AU,-31.95,141.43,66.2,34,0,5.82,clear sky
198,Kemin,KG,42.78,75.69,69.82,35,0,3.69,clear sky
199,La Rioja,ES,42.25,-2.5,59.0,77,0,2.26,clear sky
200,Lata,PT,40.16,-8.33,66.99,74,0,2.93,clear sky
201,Havre-Saint-Pierre,CA,50.23,-63.6,50.0,81,1,8.05,clear sky
202,Flinders,AU,-34.58,150.86,72.0,41,0,7.0,clear sky
203,High Level,CA,58.52,-117.14,59.0,82,75,4.45,broken clouds
204,Palana,RU,59.12,159.97,50.09,61,0,6.51,clear sky
205,Whitehorse,CA,60.72,-135.05,53.6,68,75,4.7,shower rain
206,Thompson,CA,55.74,-97.86,48.2,66,20,5.82,few clouds
207,Santiago,CL,-33.46,-70.65,50.0,93,14,8.05,few clouds
208,Poya,NC,-21.35,165.15,72.0,55,73,8.03,broken clouds
209,Leningradskiy,RU,69.38,178.42,37.8,78,99,3.91,overcast clouds
210,Narsaq,GL,60.92,-46.05,42.8,93,75,4.7,light intensity drizzle
211,Plastun,RU,44.76,136.29,75.15,60,1,6.06,clear sky
212,Seoul,KR,37.57,126.98,78.8,57,20,4.0,few clouds
213,Tapah,MY,4.2,101.26,80.6,78,20,4.12,few clouds
214,Kavaratti,IN,10.57,72.64,81.95,81,100,9.26,overcast clouds
215,Longyearbyen,SJ,78.22,15.64,42.8,100,75,8.05,light rain
216,Cayenne,GF,4.93,-52.33,78.8,88,0,9.98,clear sky
217,Kaili,ID,-3.46,120.21,82.02,60,22,4.72,few clouds
218,Ballina,AU,-28.87,153.57,82.99,50,40,4.7,scattered clouds
219,Portland,US,45.52,-122.68,79.0,61,100,1.99,overcast clouds
220,Udachnyy,RU,66.42,112.4,48.2,87,90,6.71,overcast clouds
221,Mantua,IT,45.17,10.78,63.0,92,0,1.25,clear sky
222,Gushikawa,JP,26.35,127.87,82.4,74,40,19.46,scattered clouds
223,Barrow,US,71.29,-156.79,39.2,86,75,1.39,broken clouds
224,Nauta,PE,-4.51,-73.58,73.8,94,75,2.46,broken clouds
225,Amparafaravola,MG,-17.58,48.22,52.93,84,65,5.77,broken clouds
226,Kamenka,RU,51.32,42.77,46.0,75,91,9.06,overcast clouds
227,Port Shepstone,ZA,-30.74,30.45,63.37,84,0,15.32,clear sky
228,Kaitangata,NZ,-46.28,169.85,57.18,52,56,6.11,broken clouds
229,Nantucket,US,41.28,-70.1,73.4,69,90,10.29,overcast clouds
230,Beisfjord,NO,68.38,17.6,53.6,93,100,18.34,light rain
231,Balsas,BR,-7.53,-46.04,73.8,40,3,3.33,clear sky
232,Baillif,GP,16.02,-61.75,78.8,88,72,2.24,broken clouds
233,Parambu,BR,-6.21,-40.69,73.78,48,55,3.94,broken clouds
234,Tuatapere,NZ,-46.13,167.68,57.2,53,93,3.53,overcast clouds
235,Mehamn,NO,71.04,27.85,54.52,85,78,13.53,broken clouds
236,Awbari,LY,26.59,12.78,79.29,29,0,10.47,clear sky
237,Warrnambool,AU,-38.38,142.48,57.99,70,8,1.99,clear sky
238,Kattivakkam,IN,13.22,80.32,86.0,79,75,4.21,mist
239,Saint-Pierre,RE,-21.34,55.48,64.4,88,75,12.75,broken clouds
240,Okha,RU,53.57,142.95,64.6,92,100,9.28,overcast clouds
241,Bathsheba,BB,13.22,-59.52,80.6,88,40,4.7,scattered clouds
242,Yerbogachen,RU,61.28,108.01,64.11,83,72,5.99,light rain
243,Batemans Bay,AU,-35.72,150.18,66.0,42,23,7.0,few clouds
244,Ahipara,NZ,-35.17,173.17,56.93,62,89,8.88,overcast clouds
245,Pingxiang,CN,27.62,113.85,81.55,68,63,1.77,broken clouds
246,Dunedin,NZ,-45.87,170.5,55.99,60,52,11.99,broken clouds
247,Puerto Madryn,AR,-42.77,-65.04,44.56,67,0,6.46,clear sky
248,Dayong,CN,25.02,118.29,77.0,73,75,6.71,broken clouds
249,Houma,US,29.6,-90.72,82.0,94,1,2.35,clear sky
250,Nome,US,64.5,-165.41,46.4,70,75,14.99,broken clouds
251,Udala,ES,43.08,-2.51,69.01,93,0,1.14,clear sky
252,Pudozh,RU,61.81,36.53,56.43,97,100,5.73,moderate rain
253,Campo Maior,BR,-4.83,-42.17,81.66,47,100,3.11,overcast clouds
254,Gamba,GA,-2.65,10.0,72.99,87,23,5.5,few clouds
255,San Rafael,AR,-34.62,-68.33,51.13,44,0,6.87,clear sky
256,Ponta Do Sol,PT,32.67,-17.1,73.4,73,40,9.17,scattered clouds
257,Daru,PG,-9.08,143.21,80.33,73,28,16.06,scattered clouds
258,Hami,CN,42.8,93.45,78.35,28,0,4.25,clear sky
259,Worth,US,41.69,-87.8,73.4,35,1,5.82,clear sky
260,Alberton,CA,46.82,-64.07,62.56,69,3,8.68,clear sky
261,Necochea,AR,-38.55,-58.74,39.99,1,70,1.01,broken clouds
262,Purna,IN,19.18,77.05,82.38,78,93,6.46,overcast clouds
263,Marawi,PH,8.0,124.29,84.99,77,23,8.01,few clouds
264,Boueni,YT,-12.9,45.08,75.2,78,17,10.29,light rain
265,Nanortalik,GL,60.14,-45.24,45.82,85,95,17.29,light rain
266,Ancud,CL,-41.87,-73.82,39.0,92,100,5.14,overcast clouds
267,Prince Rupert,CA,54.32,-130.32,57.2,93,90,3.36,light rain
268,Vestmannaeyjar,IS,63.44,-20.27,43.75,65,68,19.13,broken clouds
269,Mookane,BW,-23.69,26.66,54.7,82,0,8.37,clear sky
270,Kodiak,US,57.79,-152.41,55.4,62,1,8.05,clear sky
271,Ostrovnoy,RU,68.05,39.51,55.6,87,42,19.86,scattered clouds
272,Nara,JP,34.69,135.8,96.01,63,40,2.24,scattered clouds
273,Margate,GB,51.38,1.39,61.0,79,98,5.01,overcast clouds
274,Toyooka,JP,35.53,134.83,84.2,70,75,3.36,broken clouds
275,Zhigansk,RU,66.77,123.37,48.74,93,100,3.15,light rain
276,Corinto,GR,37.94,22.96,75.0,45,0,4.0,clear sky
277,Shestakovo,RU,56.49,103.96,74.43,49,100,1.57,overcast clouds
278,Sorland,NO,67.67,12.69,54.9,84,17,11.88,few clouds
279,Bereda,ES,43.27,-7.54,66.99,94,96,10.0,overcast clouds
280,Verkhnyaya Inta,RU,65.98,60.31,46.92,86,2,5.19,clear sky
281,Camacupa,AO,-12.02,17.48,62.35,39,3,2.89,clear sky
282,Geraldton,AU,-28.77,114.6,68.0,64,0,8.05,clear sky
283,Huarmey,PE,-10.07,-78.15,59.41,86,14,6.82,few clouds
284,Bay Roberts,CA,47.6,-53.26,68.0,1,7,12.62,clear sky
285,Bambous Virieux,MU,-20.34,57.76,66.2,88,75,17.22,broken clouds
286,Bull Savanna,JM,17.89,-77.59,76.48,86,9,11.1,clear sky
287,Chillicothe,US,39.33,-82.98,63.0,77,1,3.36,clear sky
288,Calama,CL,-22.47,-68.93,50.0,13,0,11.41,clear sky
289,Muros,ES,42.78,-9.06,66.0,83,7,1.99,clear sky
290,Sabha,LY,27.04,14.43,79.25,40,0,11.41,clear sky
291,El Centro,US,32.79,-115.56,109.4,13,75,4.7,broken clouds
292,Jasper,US,37.2,-94.35,75.99,88,1,4.7,clear sky
293,Aban,RU,56.67,96.06,49.41,90,100,9.37,moderate rain
294,Namatanai,PG,-3.67,152.43,85.06,67,98,9.51,light rain
295,Auki,SB,-8.77,160.7,86.9,63,12,6.51,few clouds
296,Taltal,CL,-25.4,-70.48,54.64,75,34,3.04,scattered clouds
297,Santa Cruz,BO,-17.8,-63.17,71.6,83,24,5.82,few clouds
298,Ghorawal,IN,24.77,82.78,84.43,71,0,5.95,clear sky
299,Hasaki,JP,35.73,140.83,87.01,83,75,10.29,broken clouds
300,Novyy Urengoy,RU,66.08,76.63,44.19,71,0,21.25,clear sky
301,Bilma,NE,18.69,12.92,89.89,35,0,8.81,clear sky
302,Tautira,PF,-17.73,-149.15,82.4,69,40,16.11,scattered clouds
303,Ankara,TR,39.92,32.85,68.0,64,20,6.93,few clouds
304,Egvekinot,RU,66.32,-179.17,41.43,67,41,0.96,scattered clouds
305,Onega,RU,63.91,38.14,56.3,97,98,6.82,heavy intensity rain
306,Benguela,AO,-12.58,13.41,68.72,86,0,3.87,clear sky
307,Abu Samrah,SY,35.3,37.18,77.4,27,0,4.81,clear sky
308,Cherskiy,RU,68.75,161.3,47.71,53,43,6.58,scattered clouds
309,Vakhtan,RU,57.97,46.69,48.74,92,42,3.98,scattered clouds
310,Marmarion,GR,38.05,24.32,71.6,64,0,17.22,clear sky
311,Bari,IT,41.12,16.85,69.01,63,0,8.05,clear sky
312,Jalu,LY,29.03,21.55,74.89,52,0,8.77,clear sky
313,Sur,OM,22.57,59.53,81.46,54,0,8.43,clear sky
314,Camacha,PT,33.08,-16.33,73.4,78,40,5.82,scattered clouds
315,Sao Francisco,BR,-15.95,-44.86,69.31,37,59,7.0,broken clouds
316,Escanaba,US,45.75,-87.06,54.0,60,1,3.36,clear sky
317,Qaqortoq,GL,60.72,-46.03,42.8,93,75,4.7,light intensity drizzle
318,Dzaoudzi,YT,-12.79,45.27,75.2,78,13,10.29,light rain
319,Kalmunai,LK,7.42,81.82,84.06,70,88,3.6,overcast clouds
320,Koksovyy,RU,48.2,40.6,64.35,35,100,14.36,light rain
321,Vokhtoga,RU,58.81,41.05,51.58,93,96,6.55,overcast clouds
322,Plettenberg Bay,ZA,-34.05,23.37,58.71,80,69,3.94,broken clouds
323,Falam,MM,22.92,93.68,73.96,77,91,1.77,overcast clouds
324,Airai,TL,-8.93,125.41,78.42,39,0,5.64,clear sky
325,Xining,CN,36.62,101.77,51.66,73,100,6.71,overcast clouds
326,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,73.56,81,17,11.52,few clouds
327,Nakhon Phanom,TH,17.41,104.78,93.0,79,75,4.7,broken clouds
328,Piacabucu,BR,-10.41,-36.43,73.11,78,26,9.98,scattered clouds
329,Safaga,EG,26.73,33.94,91.4,33,0,5.82,clear sky
330,Lulea,SE,65.58,22.15,57.2,93,35,8.05,scattered clouds
331,Zihuatanejo,MX,17.63,-101.55,81.95,87,97,9.42,overcast clouds
332,Estevan,CA,49.13,-102.98,62.01,54,1,3.74,haze
333,Cravo Norte,CO,6.3,-70.2,78.8,80,36,1.72,scattered clouds
334,Rantauprapat,ID,2.1,99.83,85.33,65,72,1.45,broken clouds
335,Genhe,CN,50.78,121.52,55.02,87,100,4.81,overcast clouds
336,Giddarbaha,IN,30.2,74.67,86.27,66,7,6.76,clear sky
337,Torbay,CA,47.67,-52.73,66.0,100,75,14.99,broken clouds
338,Mandalgovi,MN,45.76,106.27,71.85,25,100,11.16,overcast clouds
339,Coahuayana,MX,18.73,-103.68,77.0,78,90,17.22,moderate rain
340,Lompoc,US,34.64,-120.46,64.4,77,1,10.29,clear sky
341,Havelock,US,34.88,-76.9,82.99,78,1,5.82,clear sky
